Order_ID,Customer_ID,City,Category,Order_Value,Quantity,Month,Payment_Mode
ORD1194,CUST4,Chicago,Furniture,375.04,1,Jan,PayPal
ORD1195,CUST21,Dallas,Furniture,304.89,2,Mar,Debit
ORD1196,CUST22,New York,Kitchen,93.31,5,Jan,Credit Card
ORD1197,CUST114,San Francisco,Electronics,499.54,5,Aug,PayPal
ORD1198,CUST66,Chicago,Outdoor,181.9,2,Nov,PayPal
ORD1199,CUST54,Chicago,Decor,354.69,5,Oct,Debit
ORD1200,CUST130,Chicago,Decor,276.57,3,Feb,PayPal
ORD1201,CUST77,Atlanta,Electronics,190.1,3,Sep,Credit Card
ORD1202,CUST86,San Francisco,Decor,289.55,1,Feb,PayPal
ORD1203,CUST68,Seattle,Electronics,192.34,3,Feb,Debit
ORD1204,CUST65,Dallas,Kitchen,319.13,1,Nov,PayPal
ORD1205,CUST60,San Francisco,Decor,405.15,1,Apr,PayPal
ORD1206,CUST116,San Francisco,Decor,268.62,2,Mar,PayPal
ORD1207,CUST150,San Francisco,Electronics,460.53,1,Oct,Amazon Pay
ORD1208,CUST39,Atlanta,Kitchen,293.23,4,May,Amazon Pay
ORD1209,CUST4,New York,Decor,192.94,4,Nov,PayPal
ORD1210,CUST72,New York,Outdoor,28.65,4,Jan,Debit
ORD1211,CUST139,Seattle,Outdoor,172.48,1,Nov,Credit Card
ORD1212,CUST127,Atlanta,Outdoor,163.07,1,Jun,Debit
ORD1213,CUST36,Seattle,Electronics,383.03,2,Oct,Credit Card
ORD1214,CUST92,Dallas,Kitchen,446.71,3,Jul,Credit Card
ORD1215,CUST101,Atlanta,Electronics,304.95,1,Jul,Amazon Pay
ORD1216,CUST73,Dallas,Furniture,179.68,5,Aug,Amazon Pay
ORD1217,CUST36,Seattle,Electronics,76.06,5,Jan,Credit Card
ORD1218,CUST32,Dallas,Kitchen,401.72,5,Oct,Debit
ORD1219,CUST13,Atlanta,Electronics,419.2,4,Dec,Credit Card
ORD1220,CUST68,Atlanta,Kitchen,34.97,2,Aug,Credit Card
ORD1221,CUST105,Atlanta,Decor,459.64,3,Apr,Amazon Pay
ORD1222,CUST46,Dallas,Electronics,492.72,3,Jul,PayPal
ORD1223,CUST148,New York,Kitchen,248.22,4,Jan,Debit
ORD1224,CUST135,Atlanta,Decor,89.39,1,Mar,PayPal
ORD1225,CUST30,San Francisco,Electronics,51.69,1,Dec,PayPal
ORD1226,CUST138,San Francisco,Furniture,235.01,1,Oct,PayPal
ORD1227,CUST52,San Francisco,Kitchen,451.56,4,Oct,Credit Card
ORD1228,CUST115,San Francisco,Outdoor,256.85,5,May,PayPal
ORD1229,CUST144,Seattle,Kitchen,139.59,3,Jan,Credit Card
ORD1230,CUST143,Dallas,Outdoor,208.18,3,Feb,Amazon Pay
ORD1231,CUST60,Seattle,Furniture,260.01,1,Apr,Amazon Pay
ORD1232,CUST120,New York,Furniture,467.2,3,May,Credit Card
ORD1233,CUST1,Atlanta,Electronics,499.15,1,Feb,PayPal
ORD1234,CUST94,Seattle,Kitchen,464.09,4,Jul,Debit
ORD1235,CUST145,San Francisco,Kitchen,425.4,1,Aug,Debit
ORD1236,CUST50,Atlanta,Electronics,347.49,3,Jan,Amazon Pay
ORD1237,CUST39,Atlanta,Decor,373.82,1,Oct,Amazon Pay
ORD1238,CUST120,Seattle,Electronics,336.88,4,Jul,Amazon Pay
ORD1239,CUST117,New York,Outdoor,266.71,5,Oct,Debit
ORD1240,CUST95,San Francisco,Kitchen,284.86,1,Jul,Debit
ORD1241,CUST65,Chicago,Electronics,366.42,4,Oct,PayPal
ORD1242,CUST3,Chicago,Electronics,275.59,2,Jul,Debit
ORD1243,CUST19,New York,Furniture,305.17,2,Mar,Credit Card
ORD1244,CUST85,Chicago,Kitchen,231.73,2,Mar,Credit Card
ORD1245,CUST121,San Francisco,Kitchen,201.72,2,May,Amazon Pay
ORD1246,CUST130,New York,Decor,184.6,1,Mar,Debit
ORD1247,CUST70,Seattle,Outdoor,415.97,3,Dec,PayPal
ORD1248,CUST112,Dallas,Outdoor,321.09,1,Oct,Debit
ORD1249,CUST8,Dallas,Kitchen,462.34,3,May,Debit
ORD1250,CUST141,Chicago,Decor,311.32,4,Dec,Credit Card
ORD1251,CUST8,San Francisco,Kitchen,79.12,4,Jul,PayPal
ORD1252,CUST79,Dallas,Kitchen,246.41,4,Nov,Credit Card
ORD1253,CUST148,Dallas,Decor,268.02,4,Oct,Amazon Pay
ORD1254,CUST3,San Francisco,Furniture,321.64,1,Aug,PayPal
ORD1255,CUST114,Dallas,Electronics,150.95,5,May,Debit
ORD1256,CUST17,Atlanta,Outdoor,201.37,1,Jul,Credit Card
ORD1257,CUST42,Seattle,Kitchen,295.67,1,Dec,PayPal
ORD1258,CUST84,New York,Outdoor,22.35,5,May,Debit
ORD1259,CUST110,San Francisco,Electronics,235.5,3,Jun,Credit Card
ORD1260,CUST134,New York,Kitchen,252.6,3,Apr,Credit Card
ORD1261,CUST40,San Francisco,Electronics,62.39,1,Aug,Amazon Pay
ORD1262,CUST126,Seattle,Decor,357.1,2,Jan,Debit
ORD1263,CUST122,San Francisco,Electronics,210.11,2,Feb,Credit Card
ORD1264,CUST128,New York,Outdoor,112.71,1,Nov,Amazon Pay
ORD1265,CUST18,New York,Furniture,31.13,3,Oct,Debit
ORD1266,CUST24,Dallas,Furniture,358.68,1,May,Debit
ORD1267,CUST122,Chicago,Kitchen,144.28,3,Feb,Amazon Pay
ORD1268,CUST140,Dallas,Electronics,114.65,3,Jul,Amazon Pay
ORD1269,CUST119,Dallas,Electronics,256.94,2,Jul,Debit
ORD1270,CUST65,New York,Outdoor,27.39,3,Aug,Debit
ORD1271,CUST78,Seattle,Kitchen,298.59,2,Feb,Amazon Pay
ORD1272,CUST80,New York,Electronics,413.73,1,Jan,Debit
ORD1273,CUST80,San Francisco,Electronics,321.21,5,Oct,Credit Card
ORD1274,CUST136,Chicago,Outdoor,53.95,4,Mar,Amazon Pay
ORD1275,CUST71,San Francisco,Decor,275.34,3,Feb,Debit
ORD1276,CUST127,New York,Furniture,330.97,3,Jun,PayPal
ORD1277,CUST26,Atlanta,Decor,103.47,4,Jan,Debit
ORD1278,CUST73,Seattle,Furniture,20.8,1,May,PayPal
ORD1279,CUST79,Dallas,Decor,74.8,5,Oct,Credit Card
ORD1280,CUST89,Chicago,Electronics,102.04,5,Jan,Credit Card
ORD1281,CUST115,Chicago,Kitchen,108.35,5,May,PayPal
ORD1282,CUST88,Seattle,Outdoor,21.26,4,Dec,PayPal
ORD1283,CUST133,Atlanta,Kitchen,228.16,2,Mar,Credit Card
ORD1284,CUST118,Seattle,Furniture,192.63,4,Sep,Amazon Pay
ORD1285,CUST44,San Francisco,Furniture,115.5,3,Aug,PayPal
ORD1286,CUST22,Dallas,Furniture,160,2,Sep,Debit
ORD1287,CUST18,Seattle,Electronics,99.92,1,Feb,PayPal
ORD1288,CUST19,San Francisco,Kitchen,201.41,2,Oct,Credit Card
ORD1289,CUST146,Seattle,Decor,25.17,3,Nov,PayPal
ORD1290,CUST70,New York,Furniture,373.72,4,Jun,Debit
ORD1291,CUST25,Chicago,Electronics,103,2,Jun,Debit
ORD1292,CUST91,New York,Electronics,374.5,4,Apr,Amazon Pay
ORD1293,CUST9,Dallas,Electronics,339.88,4,Jan,Debit
ORD1294,CUST6,Atlanta,Decor,43.93,4,Jul,Debit
ORD1295,CUST31,Dallas,Electronics,287.3,1,Apr,Amazon Pay
ORD1296,CUST94,Chicago,Decor,456.6,1,Jul,PayPal
ORD1297,CUST14,New York,Electronics,436.29,5,Mar,PayPal
ORD1298,CUST14,Chicago,Decor,418.37,5,Feb,Amazon Pay
ORD1299,CUST82,Atlanta,Kitchen,393.4,3,Jun,Amazon Pay
ORD1300,CUST71,Chicago,Furniture,326.83,3,Feb,PayPal
ORD1301,CUST103,Dallas,Kitchen,258.51,5,Aug,PayPal
ORD1302,CUST80,New York,Outdoor,376.87,3,Mar,Amazon Pay
ORD1303,CUST50,Dallas,Decor,410.19,3,Jul,Debit
ORD1304,CUST138,Seattle,Decor,303.85,1,Sep,Debit
ORD1305,CUST76,Atlanta,Outdoor,368.47,3,Oct,PayPal
ORD1306,CUST1,Seattle,Electronics,412.87,1,Jan,Credit Card
ORD1307,CUST32,Dallas,Decor,352.51,4,Nov,Debit
ORD1308,CUST21,New York,Furniture,126.4,3,Mar,Amazon Pay
ORD1309,CUST58,New York,Decor,170.74,2,Nov,Credit Card
ORD1310,CUST120,New York,Decor,44.37,4,Jan,Credit Card
ORD1311,CUST135,Atlanta,Outdoor,324.09,1,Oct,Credit Card
ORD1312,CUST112,San Francisco,Outdoor,240.32,3,Mar,Debit
ORD1313,CUST70,Atlanta,Electronics,219.68,5,Jan,Debit
ORD1314,CUST147,San Francisco,Furniture,114.35,5,Jun,PayPal
ORD1315,CUST63,New York,Outdoor,23.58,1,Sep,Debit
ORD1316,CUST20,Chicago,Kitchen,68.76,3,Jan,Debit
ORD1317,CUST27,New York,Furniture,67.09,1,Nov,PayPal
ORD1318,CUST52,San Francisco,Electronics,93.24,3,Apr,Debit
ORD1319,CUST140,Atlanta,Electronics,489.5,4,Mar,Debit
ORD1320,CUST16,New York,Kitchen,381.7,3,Feb,Credit Card
ORD1321,CUST97,Seattle,Kitchen,195.81,4,Nov,PayPal
ORD1322,CUST58,Atlanta,Outdoor,43.68,4,May,Debit
ORD1323,CUST104,Dallas,Electronics,315.06,4,Sep,PayPal
ORD1324,CUST101,Seattle,Furniture,369.3,4,Apr,PayPal
ORD1325,CUST98,Dallas,Decor,213.71,5,Nov,Amazon Pay
ORD1326,CUST108,New York,Outdoor,374.08,5,Feb,PayPal
ORD1327,CUST131,Atlanta,Electronics,160.01,4,Jul,Credit Card
ORD1328,CUST92,San Francisco,Electronics,50.08,2,Feb,Amazon Pay
ORD1329,CUST132,Chicago,Outdoor,427.5,2,Aug,Credit Card
ORD1330,CUST7,New York,Decor,296.65,3,Feb,Credit Card
ORD1331,CUST16,Atlanta,Decor,391.13,2,Dec,Amazon Pay
ORD1332,CUST101,Atlanta,Decor,63.57,2,Mar,Debit
ORD1333,CUST76,Chicago,Furniture,263.34,3,Sep,Credit Card
ORD1334,CUST39,San Francisco,Kitchen,390.13,2,Nov,Amazon Pay
ORD1335,CUST18,San Francisco,Kitchen,252.37,5,Apr,Amazon Pay
ORD1336,CUST141,Atlanta,Outdoor,171.13,4,Mar,Debit
ORD1337,CUST130,Chicago,Kitchen,225.38,2,Mar,Credit Card
ORD1338,CUST149,Dallas,Kitchen,149.62,3,Feb,Credit Card
ORD1339,CUST146,Seattle,Furniture,215.25,2,Feb,PayPal
ORD1340,CUST57,San Francisco,Kitchen,260.09,2,Jan,PayPal
ORD1341,CUST105,Atlanta,Electronics,416.62,5,Apr,Credit Card
ORD1342,CUST8,San Francisco,Outdoor,209.03,4,Nov,Amazon Pay
ORD1343,CUST125,New York,Outdoor,159.46,4,Feb,Debit
ORD1344,CUST61,San Francisco,Electronics,137.09,3,Sep,Debit
ORD1345,CUST133,Chicago,Decor,332.85,4,May,Amazon Pay
ORD1346,CUST144,Dallas,Kitchen,334.59,3,Apr,Amazon Pay
ORD1347,CUST14,Atlanta,Electronics,35.7,2,Aug,Debit
ORD1348,CUST106,San Francisco,Kitchen,155.01,2,Sep,Amazon Pay
ORD1349,CUST120,Dallas,Electronics,322.36,2,Apr,Amazon Pay
ORD1350,CUST103,Chicago,Outdoor,210.84,3,May,Amazon Pay
ORD1351,CUST56,Seattle,Furniture,62.7,2,Dec,Credit Card
ORD1352,CUST94,New York,Outdoor,492.8,5,Aug,PayPal
ORD1353,CUST51,Chicago,Furniture,120.33,3,Nov,PayPal
ORD1354,CUST72,New York,Furniture,66.95,2,Oct,PayPal
ORD1355,CUST82,Atlanta,Electronics,417.55,2,Sep,Amazon Pay
ORD1356,CUST85,Chicago,Decor,124.91,2,Dec,Credit Card
ORD1357,CUST29,San Francisco,Decor,94.65,1,Jan,Debit
ORD1358,CUST23,Dallas,Furniture,170.74,2,Aug,Amazon Pay
ORD1359,CUST5,New York,Kitchen,273.14,3,Jan,PayPal
ORD1360,CUST41,Dallas,Kitchen,71.85,5,Aug,PayPal
ORD1361,CUST54,Dallas,Decor,206.26,5,Jun,PayPal
ORD1362,CUST97,Dallas,Kitchen,387.77,2,Apr,Amazon Pay
ORD1363,CUST44,Chicago,Decor,421.01,5,Dec,PayPal
ORD1364,CUST111,Seattle,Kitchen,316.7,5,Apr,Amazon Pay
ORD1365,CUST60,San Francisco,Decor,478.11,3,Mar,Amazon Pay
ORD1366,CUST8,San Francisco,Outdoor,440.7,1,Apr,Amazon Pay
ORD1367,CUST148,New York,Kitchen,233.05,4,Jul,Amazon Pay
ORD1368,CUST47,New York,Kitchen,383.97,5,Jul,Amazon Pay
ORD1369,CUST79,San Francisco,Outdoor,444.05,1,Jan,PayPal
ORD1370,CUST29,Dallas,Electronics,79.12,3,Jan,Debit
ORD1371,CUST109,Chicago,Kitchen,319.68,2,Nov,Credit Card
ORD1372,CUST66,Seattle,Furniture,224,5,Jul,Amazon Pay
ORD1373,CUST38,San Francisco,Electronics,240.21,3,Jun,PayPal
ORD1374,CUST88,Dallas,Electronics,184.87,4,Jul,Credit Card
ORD1375,CUST19,Chicago,Electronics,309.17,1,Feb,Amazon Pay
ORD1376,CUST126,New York,Furniture,70.96,1,Nov,PayPal
ORD1377,CUST119,Dallas,Kitchen,300.65,3,Aug,Debit
ORD1378,CUST81,Seattle,Electronics,353.2,1,Oct,PayPal
